IM Race-Ethnicity no Unknown,18_Age Categories for NordPred,IM Subsite,IM Histology with All,IM 5-year LATEST,Crude Rate,Count,Population
0,0,0,0,0,^,^,899363219
0,0,0,0,1,^,^,899363219
0,0,0,0,2,^,^,899363219
0,0,0,0,3,^,^,899363219
0,0,0,1,0,^,^,899363219
0,0,0,1,1,^,^,899363219
0,0,0,1,2,^,^,899363219
0,0,0,1,3,^,^,899363219
0,0,0,2,0,^,^,899363219
0,0,0,2,1,^,^,899363219
0,0,0,2,2,^,^,899363219
0,0,0,2,3,^,^,899363219
0,0,1,0,0,^,^,899363219
0,0,1,0,1,^,^,899363219
0,0,1,0,2,^,^,899363219
0,0,1,0,3,^,^,899363219
0,0,1,1,0,^,^,899363219
0,0,1,1,1,^,^,899363219
0,0,1,1,2,^,^,899363219
0,0,1,1,3,^,^,899363219
0,0,1,2,0,^,^,899363219
0,0,1,2,1,^,^,899363219
0,0,1,2,2,^,^,899363219
0,0,1,2,3,^,^,899363219
0,0,2,0,0,^,^,899363219
0,0,2,0,1,^,^,899363219
0,0,2,0,2,^,^,899363219
0,0,2,0,3,^,^,899363219
0,0,2,1,0,^,^,899363219
0,0,2,1,1,^,^,899363219
0,0,2,1,2,^,^,899363219
0,0,2,1,3,^,^,899363219
0,0,2,2,0,^,^,899363219
0,0,2,2,1,^,^,899363219
0,0,2,2,2,^,^,899363219
0,0,2,2,3,^,^,899363219
0,0,3,0,0,^,^,899363219
0,0,3,0,1,^,^,899363219
0,0,3,0,2,^,^,899363219
0,0,3,0,3,^,^,899363219
0,0,3,1,0,^,^,899363219
0,0,3,1,1,^,^,899363219
0,0,3,1,2,^,^,899363219
0,0,3,1,3,^,^,899363219
0,0,3,2,0,^,^,899363219
0,0,3,2,1,^,^,899363219
0,0,3,2,2,^,^,899363219
0,0,3,2,3,^,^,899363219
0,1,0,0,0,^,^,899363219
0,1,0,0,1,^,^,899363219
0,1,0,0,2,^,^,899363219
0,1,0,0,3,^,^,899363219
0,1,0,1,0,^,^,899363219
0,1,0,1,1,^,^,899363219
0,1,0,1,2,^,^,899363219
0,1,0,1,3,^,^,899363219
0,1,0,2,0,^,^,899363219
0,1,0,2,1,^,^,899363219
0,1,0,2,2,^,^,899363219
0,1,0,2,3,^,^,899363219
0,1,1,0,0,^,^,899363219
0,1,1,0,1,^,^,899363219
0,1,1,0,2,^,^,899363219
0,1,1,0,3,^,^,899363219
0,1,1,1,0,^,^,899363219
0,1,1,1,1,^,^,899363219
0,1,1,1,2,^,^,899363219
0,1,1,1,3,^,^,899363219
0,1,1,2,0,^,^,899363219
0,1,1,2,1,^,^,899363219
0,1,1,2,2,^,^,899363219
0,1,1,2,3,^,^,899363219
0,1,2,0,0,^,^,899363219
0,1,2,0,1,^,^,899363219
0,1,2,0,2,^,^,899363219
0,1,2,0,3,^,^,899363219
0,1,2,1,0,^,^,899363219
0,1,2,1,1,^,^,899363219
0,1,2,1,2,^,^,899363219
0,1,2,1,3,^,^,899363219
0,1,2,2,0,^,^,899363219
0,1,2,2,1,^,^,899363219
0,1,2,2,2,^,^,899363219
0,1,2,2,3,^,^,899363219
0,1,3,0,0,^,^,899363219
0,1,3,0,1,^,^,899363219
0,1,3,0,2,^,^,899363219
0,1,3,0,3,^,^,899363219
0,1,3,1,0,^,^,899363219
0,1,3,1,1,^,^,899363219
0,1,3,1,2,^,^,899363219
0,1,3,1,3,^,^,899363219
0,1,3,2,0,^,^,899363219
0,1,3,2,1,^,^,899363219
0,1,3,2,2,^,^,899363219
0,1,3,2,3,^,^,899363219
0,2,0,0,0,^,^,899363219
0,2,0,0,1,^,^,899363219
0,2,0,0,2,^,^,899363219
0,2,0,0,3,^,^,899363219
0,2,0,1,0,^,^,899363219
0,2,0,1,1,^,^,899363219
0,2,0,1,2,^,^,899363219
0,2,0,1,3,^,^,899363219
