racial_ethnic_group,age_group,total_gc_incidence_2015_2019,noncardia_adeno_gc_incidence_2015_2019,gamma,total_gc_incidence_no_intervention_2030_2034,noncardia_adeno_gc_incidence_no_intervention_2030_2034,total_gc_ibmortality_2015_2019,total_gc_projected_mortality_2030_2034,noncardia_adeno_gc_ibmortality_2015_2019,noncardia_adeno_gc_projected_mortality_2030_2034,total_gc_mortality_2015_2019,f11,f12,f21,f22
Non-Hispanic White,<40,0.34,0.07,0.41,0.11,0.15,0.03,0.04,0.02,0,0.1,0.7,0.2,0.05,0.05
Non-Hispanic White,40-44,2.11,0.47,0.38,0.38,0.22,0.24,0.01,0.02,0.03,0.77,0.7,0.2,0.05,0.05
Non-Hispanic White,45-49,3.54,0.76,0.36,0.83,0.51,0.28,0.03,0.04,0.04,1.26,0.6,0.3,0.1,0.1
Non-Hispanic White,50-54,5.84,1.19,0.35,1.66,1.03,0.6,0.1,0.07,0.08,2.08,0.6,0.3,0.1,0.1
Non-Hispanic White,55-59,8.78,1.55,0.29,2.83,1.68,0.88,0.2,0.1,0.11,3.28,0.5,0.2,0.15,0.15
Non-Hispanic White,60-64,12.37,2.44,0.32,3.97,2.34,1.22,0.36,0.14,0.16,4.62,0.4,0.2,0.2,0.2
Non-Hispanic White,65-69,17.57,3.42,0.31,5.25,3.08,1.86,0.49,0.18,0.2,6.37,0.3,0.3,0.2,0.2
Non-Hispanic White,70-74,23.58,5.21,0.35,7.1,4,2.76,0.69,0.23,0.26,8.73,0.15,0.25,0.4,0.2
Non-Hispanic White,75-79,29.03,7.87,0.41,8.75,4.78,4.62,0.87,0.25,0.3,12.44,0.15,0.25,0.4,0.2
Non-Hispanic White,80-84,32.94,10.6,0.49,10.88,5.88,6.71,1.2,0.25,0.32,17.43,0.05,0.15,0.5,0.3
Non-Hispanic White,85+,30.06,11.68,0.58,14.27,6.45,9.23,1.46,0.32,0.34,22.98,0.05,0.15,0.5,0.3
Non-Hispanic White,Age-adjusted overall,5.47,1.75,0.51,,,4.32,,1.13,,2.18,,,,
Non-Hispanic Black,<40,0.52,0.2,0.58,0.26,0.45,0.16,0.1,0.09,0.01,0.21,0.6,0.2,0.1,0.1
Non-Hispanic Black,40-44,3.83,1.33,0.54,0.65,0.67,0.79,0.04,0.08,0.1,1.55,0.6,0.2,0.1,0.1
Non-Hispanic Black,45-49,6.17,2.01,0.53,1.41,1.35,1.28,0.14,0.12,0.15,2.89,0.5,0.3,0.1,0.1
Non-Hispanic Black,50-54,10.74,3.52,0.52,2.89,2.61,1.79,0.34,0.21,0.22,4.77,0.5,0.3,0.1,0.1
Non-Hispanic Black,55-59,16.39,6.29,0.58,4.99,4.74,3.69,0.77,0.29,0.3,7.42,0.4,0.3,0.15,0.15
Non-Hispanic Black,60-64,22.95,8.94,0.6,7.84,6.73,4.82,1.08,0.37,0.37,11.03,0.4,0.3,0.15,0.15
Non-Hispanic Black,65-69,30.39,12.17,0.58,11.29,9.69,7.34,1.48,0.43,0.51,15.11,0.3,0.3,0.2,0.2
Non-Hispanic Black,70-74,40.63,17.79,0.63,15.76,14.71,8.74,2.47,0.42,0.63,20.83,0.15,0.25,0.3,0.3
Non-Hispanic Black,75-79,55.9,26.88,0.67,20.57,18.99,13.47,2.69,0.43,0.61,29.91,0.15,0.25,0.3,0.3
Non-Hispanic Black,80-84,58.85,29.82,0.72,25.94,20,18.98,3.3,0.35,0.46,40.36,0.05,0.15,0.4,0.4
Non-Hispanic Black,85+,62.98,34.9,0.77,33.09,22.34,30.3,4.45,0.41,0.44,55.67,0.05,0.15,0.4,0.4
Non-Hispanic Black,Age-adjusted overall,10.13,3.64,0.53,,,8.2,,3.75,,5.13,,,,
Non-Hispanic American Indian/Alaskan Native,<40,1.01,0.36,0,0.23,0.71,,,,0.01,0.2,0.6,0.2,0.1,0.1
Non-Hispanic American Indian/Alaskan Native,40-44,5.35,1.78,0,1.18,1.14,0.24,0,,0.03,2.03,0.6,0.2,0.1,0.1
Non-Hispanic American Indian/Alaskan Native,45-49,7.85,2.73,0,2.61,4.49,0.23,0,,0.19,2.72,0.5,0.3,0.1,0.1
